source,attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
3dfc5cb56c99eb8afa0755889de8f755,,tree-preservation-order,,,,local-authority-eng:GOS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
02b1f0d52f35f5fe9d3b4cbec2962e3b,,tree-preservation-order,,,,local-authority-eng:GRA,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
acc4827c1de24b824c8816e45851719e,,tree-preservation-order,,,,local-authority-eng:GRE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ddbb9e772d6c06ad3efece60fcbefd1f,,tree-preservation-order,,,,local-authority-eng:GRT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
825c684a2a9ef41df63405ffb76db8a9,,tree-preservation-order,,,,local-authority-eng:GRY,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
4e7b154bf6bd167d430bad8cf6212744,,tree-preservation-order,,,,local-authority-eng:HAA,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
e183e4050c44eaa6f4aa49991ec7b457,,tree-preservation-order,,,,local-authority-eng:HAE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
594844015d893eabdef256d766736e00,,tree-preservation-order,,,,local-authority-eng:HAG,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ecd3973973f4b6efde32e8690f892837,,tree-preservation-order,,,,local-authority-eng:HAL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
19959841603816f42f94f6a415979848,,tree-preservation-order,,,,local-authority-eng:HAO,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
defed8a7d994b1fb67bffc8d1bb2ba0d,,tree-preservation-order,,,,local-authority-eng:HAR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
409b77d4e29a1d6d51dbe735662b410f,,tree-preservation-order,,,,local-authority-eng:HAS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ac59927f0fd19fc37d06410094ef76aa,,tree-preservation-order,,,,local-authority-eng:HAT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
160b9cd9f69654e48b3c42fc48a2b45a,,tree-preservation-order,,,,local-authority-eng:HAV,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
955c043f3e7b0ac096846dc10d4d7844,,tree-preservation-order,,,,local-authority-eng:HCK,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a4df10ad2921a9d24c66020f99ee751b,,tree-preservation-order,,,,local-authority-eng:HEF,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a7306421582cbec8a7c80b2ceb7d8b37,,tree-preservation-order,,,,local-authority-eng:HER,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
aaa8f9d514e76c78af03256321752a4c,,tree-preservation-order,,,,local-authority-eng:HIG,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
db824765bb08fe6e607e65f8975b11e3,,tree-preservation-order,,,,local-authority-eng:HIL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
0c164b0cfd1a6322457ab878ee832618,,tree-preservation-order,,,,local-authority-eng:HIN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
eddd20ed15c3d8ab32a276186b182af7,,tree-preservation-order,,,,local-authority-eng:HMF,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
06530d7bc569f19d335cb82d434d5fb6,,tree-preservation-order,,,,local-authority-eng:HNS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
f56485511b4e604a123ca5e81612563a,,tree-preservation-order,,,,local-authority-eng:HOR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
560cc114355cfa06216cd601893d4022,,tree-preservation-order,,,,local-authority-eng:HPL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
747921520e55337dd79d699cae348f5e,,tree-preservation-order,,,,local-authority-eng:HRW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
788e9ac022491b4f7ceef2b5c11fee7f,,tree-preservation-order,,,,local-authority-eng:HRY,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
0629391d0a66c8b916145ac04c70534b,,tree-preservation-order,,,,local-authority-eng:HUN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
bd3a3090b3a1a78c3ea10223a01b2ef6,,tree-preservation-order,,,,local-authority-eng:HYN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
d731632cf8ba9565ca0e92cfd979db07,,tree-preservation-order,,,,local-authority-eng:IOS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
d647d34fb08be79c902dfcf8b278e906,,tree-preservation-order,,,,local-authority-eng:IOW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
127ae9573274ab17b4c17ab0bf35cabc,,tree-preservation-order,,,,local-authority-eng:IPS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
816b0613db9e02fda2d300d7a378f721,,tree-preservation-order,,,,local-authority-eng:ISL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
2b1c457aa64c581773cc7a151d7d719c,,tree-preservation-order,,,,local-authority-eng:KEC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
da919c7aced4084e001ab6efb4e0a861,,tree-preservation-order,,,,local-authority-eng:KET,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
fe50f0ecc1147131291a686c4c394889,,tree-preservation-order,,,,local-authority-eng:KHL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
587ac75cba800266b19bd2776018c20b,,tree-preservation-order,,,,local-authority-eng:KIN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c5da8a390f882e77d537c34085e1681b,,tree-preservation-order,,,,local-authority-eng:KIR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
d94f5486aae0f3eb6599ddec630c9ee7,,tree-preservation-order,,,,local-authority-eng:KTT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
d93e7b03e30553ce09b8f3071802e010,,tree-preservation-order,,,,local-authority-eng:KWL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
1cf43e0e96a1aacebc85b42c62133ad0,,tree-preservation-order,,,,local-authority-eng:LAC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
9567e6f0c5299d217abf3a27594ec8fc,,tree-preservation-order,,,,local-authority-eng:LCE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
0c1655efe8df24c42070be65e0da6b6d,,tree-preservation-order,,,,local-authority-eng:LDS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ca9b1b0740612d789e5b0cb9f9a52845,,tree-preservation-order,,,,local-authority-eng:LEE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
027f550b0c070a09988e86aa1795ce46,,tree-preservation-order,,,,local-authority-eng:LEW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a254f842d99baabbae97cf26a92fdd5f,,tree-preservation-order,,,,local-authority-eng:LIC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
2e348fbde34027c939a352afacad69af,,tree-preservation-order,,,,local-authority-eng:LIF,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
1b030026c33bfda49908f8ee9a6c5144,,tree-preservation-order,,,,local-authority-eng:LIV,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
86176c7f58865938d260c5c75e3c55a8,,tree-preservation-order,,,,local-authority-eng:LND,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a139c5f79de66ef263596ff1448ebd4c,,tree-preservation-order,,,,local-authority-eng:LUT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
54cae95192b03aeb26bfae2e3b04c34e,,tree-preservation-order,,,,local-authority-eng:MAI,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a3b206a09ed2e803cfc3d13cf7a908bb,,tree-preservation-order,,,,local-authority-eng:MAL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
cd9d0b4fd54c8d366ed0126cb6b0f90d,,tree-preservation-order,,,,local-authority-eng:MAN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
4813e0196e729d5f695786d01e63f509,,tree-preservation-order,,,,local-authority-eng:MAS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
6e1a31c4c99f1f09b3cab6aa0cd7392d,,tree-preservation-order,,,,local-authority-eng:MAV,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
153352b8a349eef20980ba7ef358fa7d,,tree-preservation-order,,,,local-authority-eng:MDB,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
9c1f61bf385c2e636c0eb92fc1c55154,,tree-preservation-order,,,,local-authority-eng:MDE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
dc9d7acda97a7dc8b5622438565ec5bf,,tree-preservation-order,,,,local-authority-eng:MDW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
701b99891bc54b8204838f8ba690a023,,tree-preservation-order,,,,local-authority-eng:MEL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a6685090858279d1a0c69063474b4990,,tree-preservation-order,,,,local-authority-eng:MEN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
f6d10dd857a987ad832e53f6ad8d4e7a,,tree-preservation-order,,,,local-authority-eng:MIK,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
7ea698bf144a75fb76a88e1e9acb8809,,tree-preservation-order,,,,local-authority-eng:MOL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c1df5711d990f68258c5e3232fc533c4,,tree-preservation-order,,,,local-authority-eng:MRT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
24567280a837a8bd6d4cb3f501b86607,,tree-preservation-order,,,,local-authority-eng:MSS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
0e8a359533cb1328b79f4b304201dfe3,,tree-preservation-order,,,,local-authority-eng:MSU,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
2f9d2b618077d6d33cd2c69ebfa68665,,tree-preservation-order,,,,local-authority-eng:NBL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
fb5bb5b2d86407af3f233908c0382bf5,,tree-preservation-order,,,,local-authority-eng:NDE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
21198b6ed08a6649e464bf0d9943fe07,,tree-preservation-order,,,,local-authority-eng:NDO,tree-preservation-order;tree,2021-12-01T07:16:09Z,,2019-03-31
37f14878883cf58a524c3d41aeb280ab,,tree-preservation-order,,,,local-authority-eng:NEA,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
b0d123dd29eca5b2cbdca99d9ab24dbd,,tree-preservation-order,,,,local-authority-eng:NEC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
5b86f5e6e496231723f71e496544e5ec,,tree-preservation-order,,,,local-authority-eng:NED,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
061f452bd2dd2f201a01064e0bbdef57,,tree-preservation-order,,,,local-authority-eng:NEL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
5aae1707323b890581152ef46b59077e,,tree-preservation-order,,,,local-authority-eng:NET,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
14adbc14c11c9d139872713d1494c001,,tree-preservation-order,,,,local-authority-eng:NEW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
1d8554a62b6bef223ce748216ab1682c,,tree-preservation-order,,,,local-authority-eng:NGM,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c3cbeeea2b5bc719ad96bcabb3fb6487,,tree-preservation-order,,,,local-authority-eng:NHE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
d4b306baf6d716da0c38a4f1a01ff4ef,,tree-preservation-order,,,,local-authority-eng:NKE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c98b16b129220f4ee4ecd20321e25079,,tree-preservation-order,,,,local-authority-eng:NLN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
76327bfadfab85616b03c2342f30aa1a,,tree-preservation-order,,,,local-authority-eng:NNO,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
4c93eabfa9ed0aeb06c324dbb669ede4,,tree-preservation-order,,,,local-authority-eng:NNUA,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
3f3b3cd3a3ce02caf4fbcdb2108e407e,,tree-preservation-order,,,,local-authority-eng:NOR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
eeac9d7519b1c888fe43d9bcffa4fd2d,,tree-preservation-order,,,,local-authority-eng:NOW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
6e4bc1d7bda58c6f2f2ea6cffd397f77,,tree-preservation-order,,,,local-authority-eng:NSM,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
394b9b363315480e77a28385c799ca4b,,tree-preservation-order,,,,local-authority-eng:NTY,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
6797a109b517a585deb2f2e1d1fa28bf,,tree-preservation-order,,,,local-authority-eng:NUN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
449adeb1e27503beef17ccbea6d5222d,,tree-preservation-order,,,,local-authority-eng:NWA,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
b9cccfc6c172e75504323591a9482f04,,tree-preservation-order,,,,local-authority-eng:NWL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
439dc055fb0b6e99e9d2cb675eb97d7f,,tree-preservation-order,,,,local-authority-eng:NWM,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
8ea14b09a0ff3acd1a9a11998a125218,,tree-preservation-order,,,,local-authority-eng:OAD,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
58e81c7fe198b264b210de1c435225d1,,tree-preservation-order,,,,local-authority-eng:OLD,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
e7f485734ab65fc1e9161a5677538d0e,,tree-preservation-order,,,,local-authority-eng:OXO,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a163a3b8558c61353c3388d9aa903fdf,,tree-preservation-order,,,,local-authority-eng:PEN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
75cf043a959c7fae0bce3a18e032a827,,tree-preservation-order,,,,local-authority-eng:PLY,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
e786b5894982a1d03954f211e51a1507,,tree-preservation-order,,,,local-authority-eng:POL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,2019-03-31
b199ce5eb3f1523a5a7df41d0c504fdf,,tree-preservation-order,,,,local-authority-eng:POR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
cf4f66d58d4ab96d24622c60a2c5fc17,,tree-preservation-order,,,,local-authority-eng:PRE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
a392b1c82ba2157aef681d42c4350c40,,tree-preservation-order,,,,local-authority-eng:PTE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
cd56b599e564ceee2ce722a020bf801f,,tree-preservation-order,,,,local-authority-eng:PUR,tree-preservation-order;tree,2021-12-01T07:16:09Z,,2019-03-31
d8cd3b12b99fb2c533755caf6ae97a89,,tree-preservation-order,,,,local-authority-eng:RCC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
2e12b9957ffa2a365d6bc24b4e612ada,,tree-preservation-order,,,,local-authority-eng:RCH,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
058fa8108c26df68753a60ef6e0c8db9,,tree-preservation-order,,,,local-authority-eng:RDB,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
60789b99cee0583d529a47043f88f960,,tree-preservation-order,,,,local-authority-eng:RDG,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c0e27c5a9bcfb655715c817a4088e3c2,,tree-preservation-order,,,,local-authority-eng:RED,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
9c0d8acc1b8a9d7a9de406844aaf621b,,tree-preservation-order,,,,local-authority-eng:REI,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
44114b72e987aca992ca200bfc0f1303,,tree-preservation-order,,,,local-authority-eng:RIB,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
8b70872072bcd96ef879928d6004c18b,,tree-preservation-order,,,,local-authority-eng:RIC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
f3f191cd88835d6bdcda860577b4f790,,tree-preservation-order,,,,local-authority-eng:RIH,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c8fc82a684bf7af5eddc8d7661ec6732,,tree-preservation-order,,,,local-authority-eng:ROC,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
46a3fbda2d30e7fb832eb854de6676f4,,tree-preservation-order,,,,local-authority-eng:ROH,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c0f19656bfd631748c937e90bb83080f,,tree-preservation-order,,,,local-authority-eng:ROS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
b4be76617bbdcaa4aa7f6d0fcbfb11a6,,tree-preservation-order,,,,local-authority-eng:ROT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
58d17ebf3a15431c93ef70bb81277294,,tree-preservation-order,,,,local-authority-eng:RUG,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
62118ed9d1b0d71d51d4a10ee71731cb,,tree-preservation-order,,,,local-authority-eng:RUH,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
c53601a7d9c932cbe1265d9104a3674b,,tree-preservation-order,,,,local-authority-eng:RUN,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
6e55ece58a6b9077f9080c64615231a5,,tree-preservation-order,,,,local-authority-eng:RUS,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
bc1d465fef3de5d38f363ec5dec40aa0,,tree-preservation-order,,,,local-authority-eng:RUT,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ef3393fef5f2d17c99806c3d48b11c20,,tree-preservation-order,,,,local-authority-eng:RYE,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
b4805f34eeac2350b78928c0043bdbf6,,tree-preservation-order,,,,local-authority-eng:SAL,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
b666ef18de99de5f0078a7a941889062,,tree-preservation-order,,,,local-authority-eng:SAW,tree-preservation-order;tree,2021-12-01T07:16:09Z,,
ed2cee76b8e97b3969bd97efe42c412f,,tree-preservation-order,,,,local-authority-eng:SBU,tree-preservation-order;tree,2021-12-01T07:16:09Z,,2020-03-31
